population,l,w,h,w/l,h/l,w/h,bg,rpclass,rpcolor,periostracum
Grigorovka 2019,9.06,2.68,5.29,0.2958,0.5839,0.5066,white&gray,A0,NA,absent
Grigorovka 2019,13.93,4.18,8.31,0.3001,0.5966,0.5030,white&gray,G,black,absent
Grigorovka 2019,6.27,1.84,3.95,0.2935,0.6300,0.4658,white,F,brown,full
Grigorovka 2019,11.53,3.65,7.02,0.3166,0.6088,0.5199,white,A0,NA,partial
Grigorovka 2019,11.36,3.53,7.16,0.3107,0.6303,0.4930,white,A0,NA,absent
Grigorovka 2019,8.64,2.52,5.28,0.2917,0.6111,0.4773,white,A0,transparent,full
Grigorovka 2019,9.38,2.72,5.68,0.2900,0.6055,0.4789,white,A0,NA,absent
Grigorovka 2019,12.86,3.82,7.97,0.2970,0.6198,0.4793,white,A1,violet,absent
Grigorovka 2019,10.47,2.95,6.19,0.2818,0.5912,0.4766,white,A0,NA,absent
Grigorovka 2019,10.51,2.83,6.20,0.2693,0.5899,0.4565,white,A1,grey,absent
Grigorovka 2019,9.54,2.88,5.69,0.3019,0.5964,0.5062,white,B0c,brown,absent
Grigorovka 2019,13.13,3.78,8.02,0.2879,0.6108,0.4713,white,A0,NA,full
Grigorovka 2019,10.32,2.98,6.16,0.2888,0.5969,0.4838,white,A0,NA,absent
Grigorovka 2019,11.03,3.24,6.42,0.2937,0.5820,0.5047,black&white,A1,brown,absent
Grigorovka 2019,14.71,4.56,9.00,0.3100,0.6118,0.5067,white,A0,NA,absent
Grigorovka 2019,9.35,2.57,5.56,0.2749,0.5947,0.4622,white,A0,NA,absent
Grigorovka 2019,12.11,3.48,7.26,0.2874,0.5995,0.4793,white,B0c,brown,absent
Grigorovka 2019,11.03,2.94,6.14,0.2665,0.5567,0.4788,white,A1,brown,full
Grigorovka 2019,11.28,3.28,7.04,0.2908,0.6241,0.4659,white,A1,transparent,absent
Grigorovka 2019,12.79,3.82,7.45,0.2987,0.5825,0.5128,white,A0,NA,absent
Grigorovka 2019,12.90,3.89,7.90,0.3016,0.6124,0.4924,white,E1,brown,absent
Grigorovka 2019,10.16,2.87,6.05,0.2825,0.5955,0.4744,gray,A1,brown,absent
Grigorovka 2019,12.80,3.68,7.74,0.2875,0.6047,0.4755,white,E1,brown,absent
Grigorovka 2019,13.92,4.48,8.73,0.3218,0.6272,0.5132,white,A0,NA,full
Grigorovka 2019,11.43,3.22,6.87,0.2817,0.6010,0.4687,white,B1a,brown,absent
Grigorovka 2019,11.91,3.38,7.06,0.2838,0.5928,0.4788,gray,A0,NA,absent
Grigorovka 2019,8.52,2.41,4.90,0.2829,0.5751,0.4918,white,A0,NA,absent
Sasyk 2013,17.61,6.84,11.05,0.3884,0.6275,0.6190,white,B0a,grey,absent
Sasyk 2013,18.59,5.91,11.18,0.3179,0.6014,0.5286,white,A1,black,absent
Sasyk 2013,20.14,7.23,12.24,0.3590,0.6077,0.5907,white,A1,black,absent
Sasyk 2013,20.24,5.56,11.57,0.2747,0.5716,0.4806,white,B0a,grey,absent
Sasyk 2013,18.61,6.97,11.28,0.3745,0.6061,0.6179,white,A1,black,absent
Sasyk 2013,18.37,6.17,11.54,0.3359,0.6282,0.5347,white&purple,A0,NA,absent
Sasyk 2013,15.03,4.69,9.05,0.3120,0.6021,0.5182,white,A0,NA,absent
Sasyk 2013,15.99,4.89,9.08,0.3058,0.5679,0.5385,white,B0a,yellow,absent
Sasyk 2013,20.70,7.30,12.95,0.3527,0.6256,0.5637,white&gray,B0a,black,partial
Sasyk 2013,17.48,6.59,11.63,0.3770,0.6653,0.5666,white,A0,NA,absent
Sasyk 2013,17.12,5.04,10.46,0.2944,0.6110,0.4818,white,A0,NA,absent
Sasyk 2013,18.15,6.87,11.52,0.3785,0.6347,0.5964,white,A0,NA,absent
Sasyk 2013,20.52,7.04,12.58,0.3431,0.6131,0.5596,white,G,black,absent
Sasyk 2013,18.57,7.03,11.72,0.3786,0.6311,0.5998,white,A0,NA,full
Sasyk 2013,19.00,6.37,11.90,0.3353,0.6263,0.5353,gray,B0a,black,absent
Sasyk 2013,19.05,6.18,11.42,0.3244,0.5995,0.5412,white,A0,NA,absent
Sasyk 2013,17.04,5.78,10.66,0.3392,0.6256,0.5422,white,A0,NA,absent
Sasyk 2013,19.81,7.02,12.26,0.3544,0.6189,0.5726,white,A0,NA,full
Sasyk 2013,18.33,6.30,11.39,0.3437,0.6214,0.5531,white,A1,black,absent
Sasyk 2013,16.97,5.84,10.43,0.3441,0.6146,0.5599,white&gray,C0,grey,absent
Sasyk 2013,19.61,7.04,11.97,0.3590,0.6104,0.5881,purple,A0,NA,partial
Sasyk 2013,18.12,6.59,11.83,0.3637,0.6529,0.5571,white,G,yellow,full
Sasyk 2013,18.65,6.74,11.05,0.3614,0.5925,0.6100,gray,A0,NA,absent
Sasyk 2013,17.15,5.61,10.54,0.3271,0.6146,0.5323,gray,A0,NA,absent
Sasyk 2013,15.69,4.89,9.59,0.3117,0.6112,0.5099,white,A0,NA,absent
Sasyk 2013,18.20,6.77,11.56,0.3720,0.6352,0.5856,white,A0,NA,partial
Sasyk 2013,17.83,5.72,11.22,0.3208,0.6293,0.5098,white,A1,black,absent
Sasyk 2013,13.19,4.44,8.07,0.3366,0.6118,0.5502,white,B0a,black,absent
Sasyk 2013,16.89,5.80,10.74,0.3434,0.6359,0.5400,white,B0a,black,absent
Sasyk 2013,18.60,6.37,11.69,0.3425,0.6285,0.5449,white,G,black,full
Sasyk 2013,16.92,7.11,10.89,0.4202,0.6436,0.6529,white,A0,NA,absent
Sasyk 2013,19.64,7.16,12.87,0.3646,0.6553,0.5563,white,A0,NA,absent
Sasyk 2013,16.40,5.95,11.21,0.3628,0.6835,0.5308,white,A0,NA,absent
Sasyk 2013,20.59,7.01,12.78,0.3405,0.6207,0.5485,gray,A0,NA,absent
Sasyk 2013,17.40,5.46,10.53,0.3138,0.6052,0.5185,white,A0,NA,absent
Sasyk 2013,18.58,6.33,11.28,0.3407,0.6071,0.5612,white,A0,NA,absent
Sasyk 2013,17.76,6.24,10.78,0.3514,0.6070,0.5788,white,A1,black,absent
Sasyk 2013,19.72,6.25,12.00,0.3169,0.6085,0.5208,gray,A0,NA,partial
Sasyk 2013,19.41,6.89,12.48,0.3550,0.6430,0.5521,white,A0,NA,absent
Sasyk 2013,12.20,4.21,7.83,0.3451,0.6418,0.5377,white,A0,NA,full
Sasyk 2013,13.49,4.16,8.31,0.3084,0.6160,0.5006,white,A0,NA,absent
Sasyk 2013,17.80,5.79,10.78,0.3253,0.6056,0.5371,white,A0,NA,full
Sasyk 2013,15.35,4.95,9.66,0.3225,0.6293,0.5124,white,A0,NA,absent
Sasyk 2013,17.88,5.96,10.72,0.3333,0.5996,0.5560,white,A0,NA,absent
Sasyk 2013,18.48,6.77,11.99,0.3663,0.6488,0.5646,white,A0,NA,partial
Sasyk 2013,15.89,5.81,10.94,0.3656,0.6885,0.5311,white,A0,NA,full
Sasyk 2013,15.35,5.14,9.46,0.3349,0.6163,0.5433,white,A1,black,partial
Sasyk 2013,15.32,4.80,9.33,0.3133,0.6090,0.5145,white,A0,NA,partial
Sasyk 2013,16.14,5.17,9.85,0.3203,0.6103,0.5249,white,A0,NA,partial
Sasyk 2013,19.03,6.77,12.74,0.3558,0.6695,0.5314,white,A0,NA,absent
Sasyk 2013,16.59,6.16,10.86,0.3713,0.6546,0.5672,white,A0,NA,partial
Sasyk 2013,19.02,6.15,11.32,0.3233,0.5952,0.5433,white,A0,NA,full
Sasyk 2013,16.99,5.44,9.49,0.3202,0.5586,0.5732,gray,A0,NA,partial
Sasyk 2013,14.53,4.59,8.74,0.3159,0.6015,0.5252,white,A0,NA,partial
Sasyk 2013,15.77,5.76,9.96,0.3653,0.6316,0.5783,white,A1,black,partial
Sasyk 2013,13.87,4.60,8.38,0.3317,0.6042,0.5489,purple,A0,NA,partial
Sasyk 2013,19.83,6.67,13.02,0.3364,0.6566,0.5123,white,A1,black,partial
Sasyk 2013,15.71,5.77,10.18,0.3673,0.6480,0.5668,white,A1,brown,full
Sasyk 2013,17.50,6.33,11.74,0.3617,0.6709,0.5392,white&gray,A0,NA,partial
Sasyk 2013,19.26,6.67,11.83,0.3463,0.6142,0.5638,white&gray,B0a,black,partial
Sasyk 2013,18.06,6.97,12.32,0.3859,0.6822,0.5657,white,A0,NA,partial
Sasyk 2013,15.25,4.50,8.92,0.2951,0.5849,0.5045,gray,A0,NA,absent
Sasyk 2013,15.87,4.90,9.68,0.3088,0.6100,0.5062,white,A0,NA,partial
Sasyk 2013,15.68,4.91,9.39,0.3131,0.5989,0.5229,white,A0,NA,partial
Sasyk 2013,15.49,4.81,9.03,0.3105,0.5830,0.5327,white,A0,NA,full
Sasyk 2013,15.87,4.88,9.72,0.3075,0.6125,0.5021,white,A0,NA,partial
Sasyk 2013,16.88,5.07,10.30,0.3004,0.6102,0.4922,white,B1a,black,full
Sasyk 2013,19.13,6.03,12.50,0.3152,0.6534,0.4824,white,A0,NA,absent
Sasyk 2013,18.81,6.69,11.84,0.3557,0.6295,0.5650,white,A0,NA,absent
Sasyk 2013,14.93,4.67,8.94,0.3128,0.5988,0.5224,white,B0a,black,absent
Sasyk 2013,15.26,5.01,9.22,0.3283,0.6042,0.5434,white,A0,NA,absent
Sasyk 2013,15.78,5.26,9.71,0.3333,0.6153,0.5417,white&gray,A0,NA,partial
Sasyk 2013,17.23,5.37,10.99,0.3117,0.6378,0.4886,white,B1a,black,partial
Sasyk 2013,15.87,4.65,9.53,0.2930,0.6005,0.4879,white,A0,NA,absent
Sasyk 2013,13.04,4.17,7.91,0.3198,0.6066,0.5272,white,A0,NA,partial
Sasyk 2013,13.55,5.68,8.59,0.4192,0.6339,0.6612,white&gray,A0,NA,full
Sasyk 2013,16.28,4.98,9.45,0.3059,0.5805,0.5270,white,A0,NA,partial
Sasyk 2013,14.14,4.62,8.76,0.3267,0.6195,0.5274,white,A0,NA,absent
Sasyk 2013,14.70,4.85,9.20,0.3299,0.6259,0.5272,white,B0a,black,full
Sasyk 2013,15.67,4.61,9.74,0.2942,0.6216,0.4733,white&purple,A0,NA,absent
Sasyk 2013,16.54,5.09,9.79,0.3077,0.5919,0.5199,white,A0,NA,partial
Sasyk 2013,14.41,4.47,8.30,0.3102,0.5760,0.5386,white,A0,NA,full
Sasyk 2013,13.58,4.50,8.67,0.3314,0.6384,0.5190,white,A1,black,absent
Sasyk 2013,16.28,5.54,9.74,0.3403,0.5983,0.5688,white,A0,NA,partial
Sasyk 2013,15.64,4.81,9.55,0.3075,0.6106,0.5037,white,A0,NA,full
Sasyk 2013,15.16,4.83,9.45,0.3186,0.6234,0.5111,white,A0,NA,absent
Sasyk 2013,17.77,5.75,10.65,0.3236,0.5993,0.5399,white&gray,A0,NA,partial
Sasyk 2013,15.46,5.04,9.45,0.3260,0.6113,0.5333,white,A0,NA,partial
Sasyk 2013,15.60,5.05,9.47,0.3237,0.6071,0.5333,white,B0a,black,partial
Sasyk 2013,13.40,4.13,8.20,0.3082,0.6119,0.5037,white,A0,NA,full
Sasyk 2013,15.44,4.67,8.94,0.3025,0.5790,0.5224,gray,A1,brown,full
Sasyk 2013,14.70,4.32,8.30,0.2939,0.5646,0.5205,gray,A0,NA,partial
Sasyk 2013,14.35,4.35,8.44,0.3031,0.5882,0.5154,white,A0,NA,full
Sasyk 2013,13.20,4.22,8.18,0.3197,0.6197,0.5159,white,A0,NA,partial
Sasyk 2013,14.74,4.90,9.39,0.3324,0.6370,0.5218,white,B0a,black,partial
Sasyk 2013,15.88,4.84,9.27,0.3048,0.5838,0.5221,gray,A1,yellow,partial
Sasyk 2013,14.45,4.57,9.02,0.3163,0.6242,0.5067,white,A0,NA,partial
Sasyk 2013,14.42,4.62,8.71,0.3204,0.6040,0.5304,white,B0a,black,partial
Sasyk 2013,17.48,5.81,11.88,0.3324,0.6796,0.4891,white,D1,brown,partial
Sasyk 2013,14.70,4.88,9.40,0.3320,0.6395,0.5191,white&gray,A0,NA,partial
Sasyk 2013,16.61,5.33,10.00,0.3209,0.6020,0.5330,purple,A0,NA,partial
Sasyk 2013,19.13,6.31,11.36,0.3298,0.5938,0.5555,white,A0,NA,partial
Sasyk 2013,14.02,4.36,8.55,0.3110,0.6098,0.5099,white,A0,NA,partial
Sasyk 2013,13.45,3.85,8.01,0.2862,0.5955,0.4806,white&purple,A0,NA,partial
Sasyk 2013,14.51,4.75,9.05,0.3274,0.6237,0.5249,white,A1,grey,partial
Sasyk 2013,13.80,4.60,8.78,0.3333,0.6362,0.5239,white,A1,black,partial
Sasyk 2013,13.79,4.46,8.46,0.3234,0.6135,0.5272,white,A0,NA,full
Sasyk 2013,15.20,4.76,7.76,0.3132,0.5105,0.6134,purple,D0,brown,partial
Sasyk 2013,15.60,4.59,9.19,0.2942,0.5891,0.4995,white,A0,NA,partial
Sasyk 2013,16.02,5.09,9.31,0.3177,0.5811,0.5467,white,A1,black,partial
Sasyk 2013,13.23,4.26,8.16,0.3220,0.6168,0.5221,white&gray,B1a,violet,absent
Sasyk 2013,16.10,4.65,9.08,0.2888,0.5640,0.5121,gray&purple,B0a,black,full
Sasyk 2013,14.15,4.50,8.82,0.3180,0.6233,0.5102,white,A0,NA,partial
Sasyk 2013,14.27,4.62,8.57,0.3238,0.6006,0.5391,white,B0a,black,partial
Sasyk 2013,14.29,4.65,8.60,0.3254,0.6018,0.5407,white,A0,NA,partial
Sasyk 2013,13.63,4.54,8.35,0.3331,0.6126,0.5437,white,A0,NA,partial
Sasyk 2013,13.19,4.28,8.33,0.3245,0.6315,0.5138,white,A1,brown,partial
Sasyk 2013,13.91,4.63,8.67,0.3329,0.6233,0.5340,white,B0a,black,partial
Sasyk 2013,12.96,4.52,8.77,0.3488,0.6767,0.5154,gray,A0,NA,absent
Sasyk 2013,15.88,4.94,10.29,0.3111,0.6480,0.4801,white,A0,NA,partial
Sasyk 2013,14.90,4.45,8.91,0.2987,0.5980,0.4994,white&gray,B1a,black,absent
Sasyk 2013,13.63,4.21,8.40,0.3089,0.6163,0.5012,white,A0,NA,absent
Sasyk 2013,15.91,5.30,10.23,0.3331,0.6430,0.5181,white,A0,NA,partial
Sasyk 2013,12.78,3.91,7.49,0.3059,0.5861,0.5220,white,A0,NA,partial
Sasyk 2013,13.38,4.52,8.42,0.3378,0.6293,0.5368,white,A0,NA,partial
Sasyk 2013,13.27,4.24,8.05,0.3195,0.6066,0.5267,white,A1,black,absent
Sasyk 2013,15.05,4.46,8.87,0.2963,0.5894,0.5028,white,A0,NA,partial
Sasyk 2013,12.52,3.98,7.53,0.3179,0.6014,0.5286,white,A0,NA,partial
Sasyk 2013,15.36,4.47,9.12,0.2910,0.5938,0.4901,white,A0,NA,full
Sasyk 2013,14.98,4.44,9.03,0.2964,0.6028,0.4917,white,B1a,grey,partial
Sasyk 2013,14.55,4.14,8.60,0.2845,0.5911,0.4814,white,B0a,brown,partial
Sasyk 2013,14.60,4.54,8.95,0.3110,0.6130,0.5073,white,B1a,white,partial
Sasyk 2013,12.32,4.23,7.84,0.3433,0.6364,0.5395,white,A0,NA,partial
Sasyk 2013,13.01,4.38,8.28,0.3367,0.6364,0.5290,gray,A0,NA,absent
Sasyk 2013,13.23,4.17,8.00,0.3152,0.6047,0.5213,white&purple,A0,NA,partial
Sasyk 2013,13.27,4.04,8.10,0.3044,0.6104,0.4988,white,B0a,black,full
Sasyk 2013,12.86,4.32,8.07,0.3359,0.6275,0.5353,white,A1,black,partial
Sasyk 2013,12.56,4.14,7.45,0.3296,0.5932,0.5557,white,B0c,black,partial
Sasyk 2013,14.05,4.36,8.31,0.3103,0.5915,0.5247,white,B0a,black,full
Sasyk 2013,14.98,4.88,9.41,0.3258,0.6282,0.5186,white,A0,NA,partial
Sasyk 2013,13.60,4.01,7.82,0.2949,0.5750,0.5128,purple,A1,black,full
Sasyk 2013,12.01,3.81,7.98,0.3172,0.6644,0.4774,white,B1a,black,partial
Sasyk 2013,13.36,4.02,8.04,0.3009,0.6018,0.5000,white,A1,brown,partial
Sasyk 2013,13.06,3.85,7.67,0.2948,0.5873,0.5020,white,A0,NA,full
Sasyk 2013,13.93,4.38,8.28,0.3144,0.5944,0.5290,white,D0,orange,partial
Sasyk 2013,11.47,4.02,7.17,0.3505,0.6251,0.5607,white,A0,NA,partial
Sasyk 2013,10.93,3.74,7.17,0.3422,0.6560,0.5216,white,B0c,purple,full
Sasyk 2013,14.63,4.27,8.60,0.2919,0.5878,0.4965,white,D0,black,partial
Sasyk 2013,11.41,3.77,7.02,0.3304,0.6152,0.5370,white,A0,NA,partial
Sasyk 2013,12.28,4.18,7.53,0.3404,0.6132,0.5551,white,A0,NA,partial
Sasyk 2013,13.46,3.98,8.23,0.2957,0.6114,0.4836,white,A1,black,partial
Sasyk 2013,9.81,3.52,6.49,0.3588,0.6616,0.5424,white,D0,black,partial
